total,used,free,shared,buffers,cached
7989,2145,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2145,5843,0,11,1932
7989,2145,5843,0,11,1932
7989,2147,5842,0,11,1932
7989,2146,5843,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2128,5861,0,11,1932
7989,2131,5858,0,11,1932
7989,2135,5854,0,11,1932
7989,2139,5849,0,11,1932
7989,2142,5847,0,11,1931
7989,2144,5844,0,11,1932
7989,2144,5844,0,11,1932
7989,2145,5843,0,11,1932
7989,2145,5843,0,11,1932
7989,2146,5842,0,11,1932
7989,2146,5843,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2148,5841,0,11,1932
7989,2147,5842,0,11,1932
7989,2149,5840,0,11,1932
7989,2148,5840,0,11,1932
7989,2149,5840,0,11,1932
7989,2148,5840,0,11,1932
7989,2149,5840,0,11,1932
7989,2149,5840,0,11,1932
7989,2129,5860,0,11,1932
7989,2129,5859,0,11,1932
7989,2133,5856,0,11,1932
7989,2137,5851,0,11,1932
7989,2140,5849,0,11,1932
7989,2143,5846,0,11,1932
7989,2143,5846,0,11,1932
7989,2144,5845,0,11,1932
7989,2144,5845,0,11,1932
7989,2145,5844,0,11,1932
7989,2144,5845,0,11,1932
7989,2145,5843,0,11,1932
7989,2145,5844,0,11,1932
7989,2146,5843,0,11,1932
7989,2146,5843,0,11,1932
7989,2146,5842,0,11,1932
7989,2146,5842,0,11,1932
7989,2147,5841,0,11,1932
7989,2147,5842,0,11,1932
7989,2148,5841,0,11,1932
7989,2148,5841,0,11,1932
7989,2127,5862,0,11,1932
7989,2127,5861,0,11,1932
7989,2131,5858,0,11,1932
7989,2136,5853,0,11,1932
7989,2138,5850,0,11,1932
7989,2141,5848,0,11,1932
7989,2140,5848,0,11,1932
7989,2142,5847,0,11,1932
7989,2142,5847,0,11,1932
7989,2143,5846,0,11,1932
7989,2142,5847,0,11,1932
7989,2144,5845,0,11,1932
7989,2144,5845,0,11,1932
7989,2144,5845,0,11,1932
7989,2144,5845,0,11,1932
7989,2145,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2146,5843,0,11,1932
7989,2145,5843,0,11,1932
7989,2146,5842,0,11,1932
7989,2145,5844,0,11,1932
7989,2127,5862,0,11,1932
7989,2127,5862,0,11,1932
7989,2133,5856,0,11,1932
7989,2138,5851,0,11,1932
7989,2140,5848,0,11,1932
7989,2142,5846,0,11,1932
7989,2143,5846,0,11,1932
7989,2144,5845,0,11,1932
7989,2144,5845,0,11,1932
7989,2145,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2146,5843,0,11,1932
7989,2145,5843,0,11,1932
7989,2146,5843,0,11,1932
7989,2146,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2148,5841,0,11,1932
7989,2147,5842,0,11,1932
7989,2148,5840,0,11,1932
7989,2148,5841,0,11,1932
7989,2127,5862,0,11,1932
7989,2127,5861,0,11,1932
7989,2130,5859,0,11,1932
7989,2135,5854,0,11,1932
7989,2138,5851,0,11,1932
7989,2141,5848,0,11,1932
7989,2143,5846,0,11,1932
7989,2143,5845,0,11,1932
7989,2143,5845,0,11,1932
7989,2144,5844,0,11,1932
7989,2144,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2146,5843,0,11,1932
7989,2146,5843,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2148,5841,0,11,1932
7989,2147,5842,0,11,1932
7989,2148,5841,0,11,1932
7989,2147,5841,0,11,1932
7989,2128,5861,0,11,1932
7989,2129,5859,0,11,1932
7989,2133,5856,0,11,1932
7989,2137,5851,0,11,1932
7989,2140,5848,0,11,1932
7989,2143,5846,0,11,1932
7989,2143,5846,0,11,1932
7989,2144,5845,0,11,1932
7989,2144,5845,0,11,1932
7989,2145,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2146,5843,0,11,1932
7989,2146,5843,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5841,0,11,1932
7989,2148,5841,0,11,1932
7989,2148,5841,0,11,1932
7989,2150,5839,0,11,1932
7989,2149,5840,0,11,1932
7989,2149,5840,0,11,1932
7989,1616,6373,0,11,1421
7989,2127,5862,0,11,1932
7989,2130,5859,0,11,1932
7989,2134,5855,0,11,1932
7989,2138,5851,0,11,1932
7989,2139,5849,0,11,1932
7989,2142,5847,0,11,1932
7989,2142,5847,0,11,1932
7989,2143,5846,0,11,1932
7989,2143,5846,0,11,1932
7989,2144,5845,0,11,1932
7989,2143,5845,0,11,1932
7989,2144,5844,0,11,1932
7989,2144,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2145,5844,0,11,1932
7989,2146,5843,0,11,1932
7989,2145,5843,0,11,1932
7989,2146,5843,0,11,1932
7989,2146,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5842,0,11,1932
7989,2131,5858,0,11,1932
7989,2133,5856,0,11,1932
7989,2138,5850,0,11,1932
7989,2143,5846,0,11,1932
7989,2145,5844,0,11,1932
7989,2147,5842,0,11,1932
7989,2147,5841,0,11,1932
7989,2148,5841,0,11,1932
7989,2148,5841,0,11,1932
7989,2149,5840,0,11,1932
7989,2148,5840,0,11,1932
7989,2149,5839,0,11,1932
7989,2149,5839,0,11,1932
7989,2150,5839,0,11,1932
7989,2150,5839,0,11,1932
7989,2151,5838,0,11,1932
7989,2151,5838,0,11,1932
7989,2152,5837,0,11,1932
7989,2151,5838,0,11,1932
7989,2152,5837,0,11,1932
7989,2151,5837,0,11,1932
7989,1613,6375,0,11,1421
7989,1612,6377,0,11,1421
7989,1612,6377,0,11,1421
7989,1612,6377,0,11,1421
