total,used,free,shared,buffers,cached
80561,2705,77856,0,11,1931
80561,2703,77857,0,11,1932
80561,2705,77856,0,11,1931
80561,2705,77856,0,11,1931
80561,2708,77853,0,11,1931
80561,2707,77854,0,11,1931
80561,2710,77851,0,11,1931
80561,2710,77851,0,11,1931
80561,2711,77850,0,11,1931
80561,2711,77849,0,11,1931
80561,2709,77851,0,11,1931
80561,2711,77849,0,11,1931
80561,2712,77849,0,11,1931
80561,2707,77854,0,11,1932
80561,2705,77856,0,11,1931
80561,2706,77854,0,11,1932
80561,2706,77855,0,11,1932
80561,2705,77855,0,11,1931
80561,2704,77856,0,11,1931
80561,2704,77856,0,11,1931
80561,2705,77855,0,11,1931
80561,2705,77856,0,11,1931
80561,2705,77856,0,11,1932
80561,2704,77856,0,11,1931
80561,2707,77854,0,11,1931
80561,2706,77855,0,11,1931
80561,2706,77854,0,11,1932
80561,2706,77854,0,11,1931
80561,2711,77850,0,11,1931
80561,2710,77850,0,11,1931
80561,2711,77849,0,11,1931
80561,2710,77851,0,11,1931
80561,2712,77849,0,11,1931
80561,2710,77850,0,11,1931
80561,2711,77849,0,11,1931
80561,2600,77961,0,11,1827
80561,2706,77855,0,11,1932
80561,2703,77857,0,11,1932
80561,2707,77854,0,11,1931
80561,2706,77854,0,11,1931
80561,2706,77854,0,11,1931
80561,2705,77856,0,11,1931
80561,2705,77855,0,11,1931
80561,2705,77855,0,11,1932
80561,2707,77853,0,11,1931
80561,2706,77855,0,11,1931
80561,2707,77854,0,11,1931
80561,2705,77855,0,11,1931
80561,2708,77853,0,11,1932
80561,2707,77854,0,11,1931
80561,2708,77853,0,11,1932
80561,2709,77851,0,11,1931
80561,2711,77850,0,11,1932
80561,2710,77850,0,11,1932
80561,2711,77850,0,11,1932
80561,2711,77850,0,11,1932
80561,2711,77850,0,11,1931
80561,2713,77847,0,11,1931
80561,2705,77856,0,11,1933
80561,2701,77860,0,11,1932
80561,2703,77857,0,11,1932
80561,2702,77858,0,11,1931
80561,2701,77859,0,11,1931
80561,2701,77859,0,11,1931
80561,2701,77860,0,11,1931
80561,2700,77860,0,11,1931
80561,2700,77861,0,11,1931
80561,2701,77860,0,11,1931
80561,2703,77857,0,11,1931
80561,2704,77857,0,11,1931
80561,2705,77856,0,11,1931
80561,2703,77857,0,11,1931
80561,2706,77855,0,11,1931
80561,2705,77855,0,11,1931
80561,2706,77855,0,11,1931
80561,2707,77854,0,11,1931
80561,2708,77852,0,11,1931
80561,2708,77852,0,11,1931
80561,2708,77853,0,11,1931
80561,2709,77852,0,11,1931
80561,2281,78280,0,11,1507
80561,2707,77853,0,11,1932
80561,2706,77855,0,11,1932
80561,2712,77848,0,11,1932
80561,2712,77848,0,11,1932
80561,2711,77850,0,11,1931
80561,2710,77850,0,11,1932
80561,2711,77849,0,11,1931
80561,2713,77847,0,11,1931
80561,2712,77849,0,11,1932
80561,2712,77849,0,11,1932
80561,2711,77850,0,11,1932
80561,2713,77847,0,11,1932
80561,2714,77847,0,11,1934
80561,2715,77846,0,11,1932
80561,2716,77844,0,11,1932
80561,2717,77844,0,11,1932
80561,2716,77844,0,11,1932
80561,2717,77844,0,11,1931
80561,2716,77845,0,11,1931
80561,2719,77842,0,11,1932
80561,2717,77843,0,11,1932
80561,2717,77844,0,11,1932
80561,2712,77849,0,11,1933
80561,2711,77850,0,11,1932
80561,2705,77856,0,11,1932
80561,2707,77853,0,11,1931
80561,2705,77856,0,11,1931
80561,2706,77855,0,11,1931
80561,2705,77855,0,11,1931
80561,2704,77857,0,11,1932
80561,2704,77856,0,11,1931
80561,2706,77854,0,11,1932
80561,2706,77854,0,11,1931
80561,2708,77852,0,11,1931
80561,2706,77854,0,11,1931
80561,2708,77853,0,11,1932
80561,2708,77853,0,11,1931
80561,2708,77853,0,11,1931
80561,2707,77854,0,11,1931
80561,2711,77849,0,11,1931
80561,2710,77850,0,11,1932
80561,2711,77850,0,11,1932
80561,2711,77850,0,11,1931
80561,2714,77847,0,11,1931
80561,2714,77847,0,11,1931
80561,2707,77854,0,11,1932
80561,2706,77854,0,11,1932
80561,2708,77853,0,11,1931
80561,2704,77856,0,11,1931
80561,2703,77858,0,11,1931
80561,2705,77856,0,11,1931
80561,2706,77855,0,11,1931
80561,2705,77855,0,11,1931
80561,2705,77856,0,11,1931
80561,2706,77855,0,11,1931
80561,2706,77855,0,11,1931
80561,2706,77855,0,11,1932
80561,2706,77855,0,11,1931
80561,2706,77855,0,11,1931
80561,2709,77852,0,11,1932
80561,2708,77853,0,11,1932
80561,2708,77853,0,11,1931
80561,2708,77853,0,11,1931
80561,2709,77852,0,11,1931
80561,2709,77852,0,11,1931
80561,2708,77852,0,11,1931
80561,2710,77851,0,11,1931
80561,2707,77854,0,11,1932
80561,2705,77856,0,11,1932
80561,2704,77857,0,11,1931
80561,2704,77856,0,11,1931
80561,2705,77856,0,11,1931
80561,2705,77856,0,11,1931
80561,2706,77854,0,11,1931
80561,2706,77855,0,11,1931
80561,2706,77855,0,11,1932
80561,2705,77855,0,11,1931
80561,2706,77855,0,11,1931
80561,2706,77855,0,11,1931
80561,2706,77854,0,11,1929
80561,2707,77854,0,11,1931
80561,2707,77853,0,11,1931
80561,2707,77854,0,11,1931
80561,2711,77849,0,11,1931
80561,2712,77849,0,11,1931
80561,2713,77847,0,11,1931
80561,2711,77850,0,11,1931
80561,2713,77848,0,11,1932
80561,2713,77848,0,11,1932
80561,2713,77847,0,11,1931
80561,2704,77856,0,11,1932
80561,2702,77859,0,11,1932
80561,2704,77857,0,11,1931
80561,2704,77857,0,11,1931
80561,2702,77859,0,11,1930
80561,2702,77858,0,11,1931
80561,2702,77858,0,11,1932
80561,2703,77858,0,11,1931
80561,2703,77857,0,11,1931
80561,2705,77855,0,11,1931
80561,2704,77856,0,11,1932
80561,2705,77856,0,11,1931
80561,2707,77854,0,11,1931
80561,2708,77853,0,11,1932
80561,2706,77855,0,11,1931
80561,2708,77853,0,11,1932
80561,2707,77854,0,11,1931
80561,2709,77852,0,11,1931
80561,2709,77852,0,11,1931
80561,2710,77851,0,11,1932
80561,2710,77850,0,11,1931
80561,2711,77850,0,11,1932
80561,2557,78004,0,11,1788
80561,2704,77856,0,11,1933
80561,2703,77858,0,11,1932
80561,2705,77856,0,11,1931
80561,2702,77858,0,11,1931
80561,2700,77860,0,11,1931
80561,2700,77861,0,11,1932
80561,2701,77860,0,11,1931
80561,2701,77859,0,11,1932
80561,2701,77860,0,11,1932
80561,2702,77858,0,11,1932
80561,2704,77857,0,11,1931
80561,2705,77856,0,11,1931
80561,2704,77857,0,11,1931
80561,2706,77854,0,11,1931
80561,2706,77855,0,11,1931
80561,2708,77853,0,11,1931
80561,2709,77851,0,11,1931
80561,2709,77852,0,11,1931
80561,2712,77848,0,11,1932
80561,2713,77847,0,11,1931
80561,2714,77846,0,11,1930
80561,2716,77845,0,11,1932
80561,2715,77846,0,11,1932
80561,2709,77852,0,11,1932
80561,2713,77847,0,11,1931
80561,2712,77849,0,11,1931
80561,2712,77849,0,11,1931
80561,2709,77851,0,11,1931
80561,2708,77853,0,11,1931
80561,2709,77852,0,11,1931
80561,2710,77851,0,11,1931
80561,2709,77852,0,11,1931
80561,2708,77853,0,11,1931
80561,2710,77850,0,11,1932
80561,2711,77849,0,11,1932
80561,2711,77850,0,11,1933
80561,2710,77850,0,11,1933
80561,2710,77850,0,11,1932
80561,2712,77849,0,11,1932
80561,2712,77848,0,11,1932
80561,2711,77850,0,11,1932
80561,2712,77849,0,11,1933
80561,2711,77850,0,11,1931
80561,2713,77848,0,11,1931
80561,2401,78159,0,11,1627
80561,2706,77854,0,11,1931
80561,2706,77855,0,11,1932
80561,2707,77853,0,11,1931
80561,2705,77856,0,11,1931
80561,2705,77855,0,11,1931
80561,2705,77855,0,11,1931
80561,2704,77856,0,11,1931
80561,2705,77856,0,11,1931
80561,2704,77856,0,11,1931
80561,2705,77855,0,11,1931
80561,2708,77853,0,11,1932
80561,2708,77853,0,11,1932
80561,2708,77852,0,11,1931
80561,2710,77851,0,11,1931
80561,2710,77850,0,11,1931
80561,2710,77851,0,11,1931
80561,2710,77851,0,11,1932
80561,2710,77851,0,11,1931
80561,2711,77849,0,11,1931
80561,2711,77849,0,11,1931
80561,2710,77850,0,11,1931
80561,2712,77849,0,11,1932
80561,2711,77849,0,11,1932
80561,2706,77854,0,11,1933
80561,2707,77854,0,11,1932
80561,2707,77854,0,11,1931
80561,2708,77853,0,11,1932
80561,2707,77854,0,11,1932
80561,2708,77853,0,11,1932
80561,2708,77852,0,11,1932
80561,2707,77853,0,11,1931
80561,2709,77852,0,11,1932
80561,2708,77852,0,11,1931
80561,2710,77851,0,11,1931
80561,2710,77851,0,11,1931
80561,2709,77851,0,11,1932
80561,2710,77851,0,11,1931
80561,2709,77851,0,11,1931
80561,2708,77852,0,11,1931
80561,2709,77852,0,11,1931
80561,2710,77851,0,11,1932
80561,2712,77848,0,11,1932
80561,2711,77849,0,11,1932
80561,2712,77848,0,11,1931
80561,2193,78367,0,11,1421
80561,2707,77853,0,11,1932
80561,2705,77856,0,11,1932
80561,2707,77854,0,11,1931
80561,2705,77855,0,11,1932
80561,2706,77855,0,11,1931
80561,2705,77855,0,11,1931
80561,2706,77855,0,11,1931
80561,2706,77854,0,11,1931
80561,2706,77855,0,11,1932
80561,2707,77854,0,11,1932
80561,2708,77853,0,11,1931
80561,2708,77852,0,11,1931
80561,2710,77850,0,11,1931
80561,2713,77847,0,11,1931
80561,2713,77848,0,11,1932
80561,2712,77848,0,11,1931
80561,2711,77849,0,11,1931
80561,2712,77849,0,11,1931
80561,2713,77848,0,11,1931
80561,2711,77850,0,11,1932
80561,2711,77849,0,11,1931
80561,2714,77847,0,11,1931
80561,2709,77852,0,11,1932
80561,2707,77854,0,11,1931
80561,2705,77855,0,11,1931
80561,2708,77853,0,11,1931
80561,2708,77853,0,11,1932
80561,2707,77854,0,11,1932
80561,2706,77855,0,11,1931
80561,2706,77854,0,11,1931
80561,2706,77855,0,11,1931
80561,2707,77854,0,11,1931
80561,2705,77855,0,11,1931
80561,2706,77854,0,11,1931
80561,2706,77855,0,11,1931
80561,2708,77853,0,11,1931
80561,2708,77853,0,11,1932
80561,2709,77852,0,11,1931
80561,2711,77850,0,11,1932
80561,2710,77850,0,11,1931
80561,2710,77851,0,11,1931
80561,2710,77851,0,11,1931
80561,2710,77850,0,11,1932
80561,2711,77850,0,11,1931
80561,2713,77847,0,11,1931
80561,2193,78368,0,11,1420
80561,2191,78369,0,11,1420
80561,2190,78371,0,11,1420
80561,2189,78371,0,11,1420
