total,used,free,shared,buffers,cached
7989,6769,1220,0,11,6548
7989,6769,1220,0,11,6548
7989,6771,1218,0,11,6548
7989,6771,1218,0,11,6548
7989,6772,1216,0,11,6548
7989,6773,1216,0,11,6548
7989,6774,1215,0,11,6548
7989,6774,1214,0,11,6548
7989,6776,1213,0,11,6548
7989,4393,3596,0,11,4196
7989,6751,1238,0,11,6548
7989,6755,1234,0,11,6548
7989,6758,1231,0,11,6548
7989,6758,1230,0,11,6548
7989,6758,1230,0,11,6548
7989,6761,1228,0,11,6548
7989,6761,1228,0,11,6548
7989,6763,1225,0,11,6548
7989,6764,1225,0,11,6548
7989,6766,1222,0,11,6548
7989,6767,1222,0,11,6548
7989,6769,1220,0,11,6548
7989,6769,1220,0,11,6548
7989,6771,1218,0,11,6548
7989,6771,1217,0,11,6548
7989,6773,1216,0,11,6548
7989,6773,1215,0,11,6548
7989,6775,1214,0,11,6548
7989,6775,1214,0,11,6548
7989,6775,1214,0,11,6548
7989,2781,5207,0,11,2587
7989,6312,1677,0,11,6108
7989,6754,1235,0,11,6548
7989,6757,1232,0,11,6548
7989,6757,1232,0,11,6548
7989,6759,1230,0,11,6548
7989,6759,1230,0,11,6548
7989,6762,1227,0,11,6548
7989,6762,1227,0,11,6548
7989,6765,1224,0,11,6548
7989,6765,1224,0,11,6548
7989,6767,1221,0,11,6548
7989,6767,1222,0,11,6548
7989,6770,1219,0,11,6548
7989,6769,1219,0,11,6548
7989,6772,1217,0,11,6548
7989,6771,1218,0,11,6548
7989,6773,1215,0,11,6548
7989,6773,1216,0,11,6548
7989,6774,1214,0,11,6548
7989,6774,1214,0,11,6548
7989,6776,1212,0,11,6548
7989,3478,4510,0,11,3281
7989,6753,1236,0,11,6548
7989,6757,1232,0,11,6548
7989,6760,1229,0,11,6548
7989,6760,1229,0,11,6548
7989,6762,1226,0,11,6548
7989,6763,1226,0,11,6548
7989,6763,1225,0,11,6548
7989,6766,1222,0,11,6548
7989,6766,1223,0,11,6548
7989,6769,1220,0,11,6548
7989,6769,1220,0,11,6548
7989,6771,1218,0,11,6548
7989,6771,1218,0,11,6548
7989,6773,1216,0,11,6548
7989,6773,1216,0,11,6548
7989,6775,1214,0,11,6548
7989,6775,1214,0,11,6548
7989,6777,1212,0,11,6548
7989,6777,1212,0,11,6548
7989,6777,1212,0,11,6547
7989,2421,5568,0,11,2227
7989,6392,1597,0,11,6187
7989,6756,1233,0,11,6548
7989,6757,1232,0,11,6548
7989,6757,1232,0,11,6548
7989,6759,1229,0,11,6548
7989,6760,1229,0,11,6548
7989,6762,1226,0,11,6548
7989,6763,1226,0,11,6548
7989,6765,1223,0,11,6548
7989,6766,1223,0,11,6548
7989,6767,1221,0,11,6548
7989,6768,1221,0,11,6548
7989,6770,1218,0,11,6548
7989,6770,1218,0,11,6548
7989,6772,1216,0,11,6548
7989,6772,1216,0,11,6548
7989,6773,1216,0,11,6548
7989,6774,1214,0,11,6548
7989,6774,1215,0,11,6548
7989,6776,1213,0,11,6548
7989,6776,1213,0,11,6548
7989,4826,3162,0,11,4627
7989,6754,1235,0,11,6548
7989,6756,1233,0,11,6548
7989,6759,1230,0,11,6548
7989,6759,1230,0,11,6548
7989,6761,1228,0,11,6548
7989,6762,1226,0,11,6548
7989,6762,1227,0,11,6548
7989,6764,1224,0,11,6548
7989,6764,1224,0,11,6548
7989,6766,1222,0,11,6548
7989,6766,1223,0,11,6548
7989,6768,1220,0,11,6548
7989,6768,1221,0,11,6548
7989,6771,1218,0,11,6548
7989,6770,1218,0,11,6548
7989,6773,1216,0,11,6548
7989,6772,1217,0,11,6548
7989,6775,1214,0,11,6548
7989,6774,1214,0,11,6548
7989,6776,1212,0,11,6548
7989,2862,5127,0,11,2668
7989,6752,1237,0,11,6548
7989,6753,1236,0,11,6548
7989,6756,1232,0,11,6548
7989,6756,1232,0,11,6548
7989,6759,1230,0,11,6548
7989,6759,1230,0,11,6548
7989,6762,1227,0,11,6548
7989,6762,1227,0,11,6548
7989,6764,1225,0,11,6548
7989,6763,1226,0,11,6548
7989,6765,1223,0,11,6548
7989,6766,1223,0,11,6548
7989,6768,1221,0,11,6548
7989,6767,1222,0,11,6548
7989,6768,1220,0,11,6548
7989,6769,1220,0,11,6548
7989,6771,1218,0,11,6548
7989,6771,1217,0,11,6548
7989,6773,1216,0,11,6548
7989,6772,1216,0,11,6548
7989,1618,6371,0,11,1428
7989,4839,3150,0,11,4642
7989,6750,1238,0,11,6548
7989,6752,1236,0,11,6548
7989,6753,1236,0,11,6548
7989,6755,1233,0,11,6548
7989,6756,1233,0,11,6548
7989,6758,1231,0,11,6548
7989,6760,1229,0,11,6548
7989,6759,1230,0,11,6548
7989,6761,1227,0,11,6548
7989,6762,1227,0,11,6548
7989,6764,1225,0,11,6548
7989,6763,1225,0,11,6548
7989,6765,1223,0,11,6548
7989,6765,1224,0,11,6548
7989,6767,1222,0,11,6548
7989,6767,1222,0,11,6548
7989,6768,1221,0,11,6548
7989,6769,1220,0,11,6548
7989,6770,1218,0,11,6548
7989,6769,1219,0,11,6548
7989,2703,5286,0,11,2507
7989,5702,2287,0,11,5500
7989,6753,1235,0,11,6548
7989,6756,1233,0,11,6548
7989,6756,1233,0,11,6548
7989,6758,1230,0,11,6548
7989,6758,1231,0,11,6548
7989,6761,1228,0,11,6548
7989,6760,1228,0,11,6548
7989,6762,1226,0,11,6548
7989,6762,1226,0,11,6548
7989,6765,1224,0,11,6548
7989,6765,1224,0,11,6548
7989,6767,1221,0,11,6548
7989,6767,1222,0,11,6548
7989,6769,1220,0,11,6548
7989,6768,1220,0,11,6548
7989,6770,1218,0,11,6548
7989,6770,1219,0,11,6548
7989,6772,1216,0,11,6548
7989,6772,1217,0,11,6548
7989,6774,1215,0,11,6548
7989,2945,5044,0,11,2747
7989,6755,1234,0,11,6548
7989,6757,1232,0,11,6548
7989,6761,1228,0,11,6548
7989,6760,1228,0,11,6548
7989,6762,1226,0,11,6548
7989,6762,1226,0,11,6548
7989,6765,1224,0,11,6548
7989,6764,1224,0,11,6548
7989,6766,1222,0,11,6548
7989,6767,1222,0,11,6548
7989,6768,1220,0,11,6548
7989,6768,1221,0,11,6548
7989,6771,1218,0,11,6548
7989,6770,1218,0,11,6548
7989,6772,1216,0,11,6548
7989,6772,1217,0,11,6548
7989,6773,1215,0,11,6548
7989,6773,1215,0,11,6548
7989,6775,1213,0,11,6548
7989,6775,1214,0,11,6548
7989,1613,6375,0,11,1421
7989,5147,2842,0,11,4947
7989,6754,1235,0,11,6548
7989,6756,1233,0,11,6548
7989,6759,1230,0,11,6548
7989,6761,1228,0,11,6548
7989,6762,1226,0,11,6548
7989,6763,1226,0,11,6548
7989,6765,1224,0,11,6548
7989,6765,1223,0,11,6548
7989,6766,1223,0,11,6548
7989,6766,1223,0,11,6548
7989,6767,1222,0,11,6548
7989,6767,1222,0,11,6548
7989,6769,1220,0,11,6548
7989,6768,1220,0,11,6548
7989,6770,1219,0,11,6548
7989,6770,1219,0,11,6548
7989,6771,1217,0,11,6548
7989,6771,1218,0,11,6548
7989,6773,1216,0,11,6548
7989,6772,1216,0,11,6548
7989,3583,4406,0,11,3387
7989,6752,1237,0,11,6548
7989,6753,1236,0,11,6548
7989,6755,1234,0,11,6548
7989,6756,1232,0,11,6548
7989,6758,1230,0,11,6548
7989,6759,1230,0,11,6548
7989,6760,1228,0,11,6548
7989,6760,1229,0,11,6548
7989,6762,1227,0,11,6548
7989,6762,1227,0,11,6548
7989,6764,1225,0,11,6548
7989,6763,1225,0,11,6548
7989,6766,1223,0,11,6548
7989,6765,1223,0,11,6548
7989,6767,1221,0,11,6548
7989,6767,1221,0,11,6548
7989,6769,1219,0,11,6548
7989,6769,1220,0,11,6548
7989,6771,1218,0,11,6548
7989,6770,1219,0,11,6548
7989,1939,6050,0,11,1748
7989,5386,2603,0,11,5188
7989,6750,1238,0,11,6548
7989,6754,1235,0,11,6548
7989,6754,1235,0,11,6548
7989,6756,1233,0,11,6548
7989,6756,1232,0,11,6548
7989,6758,1230,0,11,6548
7989,6758,1230,0,11,6548
7989,6760,1229,0,11,6548
7989,6760,1229,0,11,6548
7989,6762,1227,0,11,6548
7989,6761,1227,0,11,6548
7989,6763,1226,0,11,6548
7989,6763,1225,0,11,6548
7989,6765,1224,0,11,6548
7989,6765,1224,0,11,6548
7989,6766,1223,0,11,6548
7989,6766,1222,0,11,6548
7989,6768,1221,0,11,6548
7989,6767,1221,0,11,6548
7989,6769,1220,0,11,6548
7989,3501,4487,0,11,3308
7989,6749,1240,0,11,6548
7989,6753,1236,0,11,6548
7989,6755,1234,0,11,6548
7989,6755,1234,0,11,6548
7989,6757,1232,0,11,6548
7989,6757,1232,0,11,6548
7989,6759,1230,0,11,6548
7989,6758,1231,0,11,6548
7989,6760,1229,0,11,6548
7989,6760,1229,0,11,6548
7989,6762,1226,0,11,6548
7989,6762,1227,0,11,6548
7989,6764,1225,0,11,6548
7989,6764,1225,0,11,6548
7989,6765,1224,0,11,6548
7989,6765,1223,0,11,6548
7989,6767,1222,0,11,6548
7989,6767,1221,0,11,6548
7989,6768,1220,0,11,6548
7989,6768,1221,0,11,6548
7989,1901,6088,0,11,1708
7989,6031,1958,0,11,5828
7989,6754,1234,0,11,6548
7989,6756,1233,0,11,6548
7989,6760,1229,0,11,6548
7989,6760,1229,0,11,6548
7989,6762,1227,0,11,6548
7989,6762,1227,0,11,6548
7989,6764,1225,0,11,6548
7989,6764,1225,0,11,6548
7989,6766,1223,0,11,6548
7989,6766,1223,0,11,6548
7989,6768,1220,0,11,6548
7989,6768,1221,0,11,6548
7989,6770,1218,0,11,6548
7989,6770,1218,0,11,6548
7989,6772,1216,0,11,6548
7989,6772,1216,0,11,6548
7989,6774,1215,0,11,6548
7989,6774,1214,0,11,6548
7989,6776,1213,0,11,6548
7989,6776,1213,0,11,6548
7989,1610,6379,0,12,1421
7989,1609,6380,0,12,1421
7989,1610,6378,0,12,1421
7989,1610,6379,0,12,1421
