total,used,free,shared,buffers,cached
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,3975,253989,0,11,2301
257965,6386,251578,0,11,4707
257965,8230,249734,0,11,6547
257965,8230,249734,0,11,6547
257965,8231,249734,0,11,6547
257965,8231,249733,0,11,6547
257965,8230,249734,0,11,6547
257965,8230,249734,0,11,6547
257965,8231,249733,0,11,6547
257965,8232,249733,0,11,6547
257965,8231,249734,0,11,6547
257965,8231,249733,0,11,6547
257965,8231,249733,0,11,6547
257965,8232,249733,0,11,6547
257965,8233,249732,0,11,6547
257965,8232,249732,0,11,6547
257965,8233,249732,0,11,6547
257965,8233,249731,0,11,6547
257965,8234,249731,0,11,6547
257965,8234,249730,0,11,6547
257965,8234,249730,0,11,6547
257965,8235,249729,0,11,6547
257965,3463,254502,0,11,1787
257965,5949,252015,0,11,4267
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8235,249729,0,11,6547
257965,8235,249729,0,11,6547
257965,8235,249729,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249729,0,11,6547
257965,8236,249729,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249729,0,11,6547
257965,8236,249728,0,11,6547
257965,8237,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8237,249728,0,11,6547
257965,8237,249727,0,11,6547
257965,8237,249728,0,11,6547
257965,3099,254865,0,11,1419
257965,5510,252455,0,11,3827
257965,7954,250010,0,11,6267
257965,8236,249729,0,11,6547
257965,8236,249728,0,11,6547
257965,8237,249728,0,11,6547
257965,8237,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,8238,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,5068,252897,0,11,3387
257965,7554,250410,0,11,5867
257965,8237,249727,0,11,6547
257965,8236,249728,0,11,6547
257965,8237,249728,0,11,6547
257965,8237,249728,0,11,6547
257965,8237,249727,0,11,6547
257965,8237,249728,0,11,6547
257965,8236,249729,0,11,6547
257965,8237,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249726,0,11,6547
257965,8237,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,8239,249726,0,11,6547
257965,8238,249727,0,11,6547
257965,8238,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,4627,253337,0,11,2947
257965,7031,250933,0,11,5347
257965,8234,249730,0,11,6547
257965,8234,249730,0,11,6547
257965,8237,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,8238,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8237,249727,0,11,6547
257965,8239,249726,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,4028,253936,0,11,2347
257965,6474,251491,0,11,4787
257965,8238,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,8239,249726,0,11,6547
257965,8239,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,3626,254338,0,11,1948
257965,6030,251935,0,11,4347
257965,8234,249730,0,11,6547
257965,8233,249731,0,11,6547
257965,8234,249730,0,11,6547
257965,8234,249730,0,11,6547
257965,8234,249730,0,11,6547
257965,8233,249731,0,11,6547
257965,8234,249730,0,11,6547
257965,8235,249730,0,11,6547
257965,8235,249730,0,11,6547
257965,8235,249729,0,11,6547
257965,8235,249729,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8236,249728,0,11,6547
257965,8237,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,5172,252792,0,11,3483
257965,5390,252574,0,11,3707
257965,7835,250129,0,11,6147
257965,8237,249727,0,11,6547
257965,8237,249727,0,11,6547
257965,8239,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,4949,253015,0,11,3267
257965,7435,250529,0,11,5747
257965,8237,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8237,249727,0,11,6547
257965,8238,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,8239,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249726,0,11,6547
257965,8240,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,4549,253415,0,11,2867
257965,7036,250929,0,11,5347
257965,8237,249727,0,11,6547
257965,8238,249726,0,11,6547
257965,8239,249725,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8243,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8242,249722,0,11,6547
257965,4189,253775,0,11,2507
257965,6634,251330,0,11,4947
257965,8238,249726,0,11,6547
257965,8240,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249725,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,3714,254250,0,11,2027
257965,6158,251806,0,11,4467
257965,8242,249722,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8242,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8244,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8245,249720,0,11,6547
257965,8245,249719,0,11,6547
257965,8244,249720,0,11,6547
257965,3251,254714,0,11,1569
257965,5753,252211,0,11,4067
257965,8158,249806,0,11,6467
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8238,249726,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8239,249725,0,11,6546
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249724,0,11,6547
257965,8242,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,5234,252730,0,11,3547
257965,7638,250326,0,11,5947
257965,8239,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249725,0,11,6547
257965,8239,249725,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249724,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8242,249722,0,11,6547
257965,8243,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8244,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,4712,253252,0,11,3027
257965,7197,250768,0,11,5507
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249721,0,11,6547
257965,8243,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,4190,253774,0,11,2507
257965,6637,251327,0,11,4947
257965,8240,249724,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8243,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,3630,254335,0,11,1947
257965,6114,251850,0,11,4427
257965,8241,249724,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249723,0,11,6547
257965,8243,249721,0,11,6547
257965,8242,249723,0,11,6547
257965,8242,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8243,249722,0,11,6547
257965,8242,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8244,249720,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,3260,254704,0,11,1576
257965,5714,252250,0,11,4027
257965,8119,249845,0,11,6427
257965,8240,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249725,0,11,6547
257965,8240,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249724,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,5264,252700,0,11,3579
257965,7718,250246,0,11,6027
257965,8240,249725,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8240,249724,0,11,6547
257965,8241,249724,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8241,249723,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8243,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8243,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,4754,253210,0,11,3067
257965,7199,250765,0,11,5507
257965,8242,249722,0,11,6547
257965,8243,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8241,249723,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8242,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249722,0,11,6547
257965,8243,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249721,0,11,6547
257965,8243,249721,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249720,0,11,6547
257965,8244,249720,0,11,6547
257965,3104,254860,0,12,1421
257965,3104,254861,0,12,1421
257965,3103,254861,0,12,1421
257965,3102,254862,0,12,1421
